OWNER,NAME,TYPE,LINE,TEXT,ORIGIN_CON_ID
ONEDATA_WA,DQ,PACKAGE,68,"   FUNCTION getdqinputformatcherasxml (
",3
ONEDATA_WA,DQ,PACKAGE,69,"      v_user_id           IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,70,"      v_repository_id     IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,71,"      v_database_type     IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,72,"      v_client_id         IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE,73,"      v_project_id        IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE,74,"      v_schema_id         IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE,75,"      v_rmiregistryhost   IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,76,"      v_rmiregistryport   IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,77,"      v_object_name       IN   VARCHAR2
",3
ONEDATA_WA,DQ,PACKAGE,78,"   )
",3
ONEDATA_WA,DQ,PACKAGE,79,"      RETURN VARCHAR2;
",3
ONEDATA_WA,DQ,PACKAGE,80,"   FUNCTION getdqinputforcleanser (
",3
ONEDATA_WA,DQ,PACKAGE,81,"      v_user_id           IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,82,"      v_repository_id     IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,83,"      v_database_type     IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,84,"      v_client_id         IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE,85,"      v_project_id        IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE,86,"      v_schema_id         IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE,87,"      v_rmiregistryhost   IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,88,"      v_rmiregistryport   IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,89,"      v_object_name       IN   VARCHAR2
",3
ONEDATA_WA,DQ,PACKAGE,90,"   )
",3
ONEDATA_WA,DQ,PACKAGE,91,"      RETURN t_dqinput;
",3
ONEDATA_WA,DQ,PACKAGE,92,"   FUNCTION getdqinputformatcher (
",3
ONEDATA_WA,DQ,PACKAGE,93,"      v_user_id           IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,94,"      v_repository_id     IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,95,"      v_database_type     IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,96,"      v_client_id         IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE,97,"      v_project_id        IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE,98,"      v_schema_id         IN   NUMBER,
",3
ONEDATA_WA,DQ,PACKAGE,99,"      v_rmiregistryhost   IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,100,"      v_rmiregistryport   IN   VARCHAR2,
",3
ONEDATA_WA,DQ,PACKAGE,101,"      v_object_name       IN   VARCHAR2
",3
ONEDATA_WA,DQ,PACKAGE,102,"   )
",3
ONEDATA_WA,DQ,PACKAGE,103,"      RETURN t_dqinput;
",3
ONEDATA_WA,DQ,PACKAGE,104,END;,3
ONEDATA_WA,HIER,PACKAGE,1,"PACKAGE hier
",3
ONEDATA_WA,HIER,PACKAGE,2,"AS
",3
ONEDATA_WA,HIER,PACKAGE,3,"   PROCEDURE createversion (
",3
ONEDATA_WA,HIER,PACKAGE,4,"      metadata      IN   CLOB,
",3
ONEDATA_WA,HIER,PACKAGE,5,"      fromversion   IN   NUMBER,
",3
ONEDATA_WA,HIER,PACKAGE,6,"      toversion     IN   NUMBER
",3
ONEDATA_WA,HIER,PACKAGE,7,"   );
",3
ONEDATA_WA,HIER,PACKAGE,8,"   PROCEDURE deleteversion (
",3
ONEDATA_WA,HIER,PACKAGE,9,"      metadata     IN   CLOB,
",3
ONEDATA_WA,HIER,PACKAGE,10,"      VERSION      IN   NUMBER,
",3
ONEDATA_WA,HIER,PACKAGE,11,"      schemaname   IN   VARCHAR2
",3
ONEDATA_WA,HIER,PACKAGE,12,"   );
",3
ONEDATA_WA,HIER,PACKAGE,13,"   PROCEDURE printversion (metadata IN CLOB, VERSION IN NUMBER);
",3
ONEDATA_WA,HIER,PACKAGE,14,"   PROCEDURE copyversion (
",3
ONEDATA_WA,HIER,PACKAGE,15,"      metadata       IN   CLOB,
",3
ONEDATA_WA,HIER,PACKAGE,16,"      fromversion    IN   NUMBER,
",3
ONEDATA_WA,HIER,PACKAGE,17,"      toschemaname   IN   VARCHAR2
",3
ONEDATA_WA,HIER,PACKAGE,18,"   );
",3
ONEDATA_WA,HIER,PACKAGE,19,"   PROCEDURE mergeversions (
",3
ONEDATA_WA,HIER,PACKAGE,20,"      metadata      IN   CLOB,
",3
ONEDATA_WA,HIER,PACKAGE,21,"      fromversion   IN   NUMBER,
",3
ONEDATA_WA,HIER,PACKAGE,22,"      toversion     IN   NUMBER
",3
ONEDATA_WA,HIER,PACKAGE,23,"   );
",3
ONEDATA_WA,HIER,PACKAGE,24,END;,3
ONEDATA_WA,HOOK,PACKAGE,1,"PACKAGE hook
",3
ONEDATA_WA,HOOK,PACKAGE,2,"AS
",3
ONEDATA_WA,HOOK,PACKAGE,3,"   TYPE t_row IS TABLE OF VARCHAR2 (32767)
",3
ONEDATA_WA,HOOK,PACKAGE,4,"      INDEX BY VARCHAR2 (30);
",3
ONEDATA_WA,HOOK,PACKAGE,5,"   TYPE t_rows IS TABLE OF t_row;
",3
ONEDATA_WA,HOOK,PACKAGE,6,"   FUNCTION geteventhookrow (DATA IN RAW)
",3
ONEDATA_WA,HOOK,PACKAGE,7,"      RETURN t_row;
",3
ONEDATA_WA,HOOK,PACKAGE,8,"   FUNCTION geteventhooktablename (DATA IN RAW)
",3
ONEDATA_WA,HOOK,PACKAGE,9,"      RETURN VARCHAR2;
",3
ONEDATA_WA,HOOK,PACKAGE,10,"   FUNCTION getcommandhookrows (DATA IN RAW)
",3
ONEDATA_WA,HOOK,PACKAGE,11,"      RETURN t_rows;
",3
ONEDATA_WA,HOOK,PACKAGE,12,"   FUNCTION getmultiselectcolumnrows (DATA IN VARCHAR2)
",3
ONEDATA_WA,HOOK,PACKAGE,13,"      RETURN t_rows;
",3
ONEDATA_WA,HOOK,PACKAGE,14,"   PROCEDURE TEST;
",3
ONEDATA_WA,HOOK,PACKAGE,15,END;,3
ONEDATA_WA,IHOOK,PACKAGE,1,"PACKAGE ihook
",3
ONEDATA_WA,IHOOK,PACKAGE,2,"AS
",3
ONEDATA_WA,IHOOK,PACKAGE,3,"   FUNCTION getcolumn (ROW IN t_row, columnname IN VARCHAR2)
",3
ONEDATA_WA,IHOOK,PACKAGE,4,"      RETURN t_column;
",3
ONEDATA_WA,IHOOK,PACKAGE,5,"   FUNCTION getcolumnvalue (ROW IN t_row, columnname IN VARCHAR2)
",3
ONEDATA_WA,IHOOK,PACKAGE,6,"      RETURN VARCHAR2;
",3
ONEDATA_WA,IHOOK,PACKAGE,7,"   FUNCTION getcolumnoldvalue (ROW IN t_row, columnname IN VARCHAR2)
",3
ONEDATA_WA,IHOOK,PACKAGE,8,"      RETURN VARCHAR2;
",3
ONEDATA_WA,IHOOK,PACKAGE,9,"   PROCEDURE setcolumnvalue (
",3
ONEDATA_WA,IHOOK,PACKAGE,10,"      ROW           IN OUT   t_row,
",3
ONEDATA_WA,IHOOK,PACKAGE,11,"      columnname    IN       VARCHAR2,
",3
ONEDATA_WA,IHOOK,PACKAGE,12,"      columnvalue   IN       VARCHAR2
",3
ONEDATA_WA,IHOOK,PACKAGE,13,"   );
",3
ONEDATA_WA,IHOOK,PACKAGE,14,"   PROCEDURE setcolumnvalue (
",3
ONEDATA_WA,IHOOK,PACKAGE,15,"      ROW           IN OUT   t_row,
",3
ONEDATA_WA,IHOOK,PACKAGE,16,"      columnname    IN       VARCHAR2,
",3
ONEDATA_WA,IHOOK,PACKAGE,17,"      columnvalue   IN       BLOB
",3
ONEDATA_WA,IHOOK,PACKAGE,18,"   );
",3
ONEDATA_WA,IHOOK,PACKAGE,19,"   PROCEDURE setcolumnvalue (
",3
ONEDATA_WA,IHOOK,PACKAGE,20,"      ROW           IN OUT   t_row,
",3
ONEDATA_WA,IHOOK,PACKAGE,21,"      columnname    IN       VARCHAR2,
",3
ONEDATA_WA,IHOOK,PACKAGE,22,"      columnvalue   IN       CLOB
",3
ONEDATA_WA,IHOOK,PACKAGE,23,"   );
",3
ONEDATA_WA,IHOOK,PACKAGE,24,"   FUNCTION gethookinput (DATA IN CLOB)
",3
ONEDATA_WA,IHOOK,PACKAGE,25,"      RETURN t_hookinput;
",3
ONEDATA_WA,IHOOK,PACKAGE,26,"   FUNCTION gethookoutput (hookoutput IN t_hookoutput)
",3
ONEDATA_WA,IHOOK,PACKAGE,27,"      RETURN CLOB;
",3
ONEDATA_WA,IHOOK,PACKAGE,28,"   FUNCTION getmscolumnvalue (ROW IN t_row, columnname IN VARCHAR2)
",3
ONEDATA_WA,IHOOK,PACKAGE,29,"      RETURN t_ms_values;
",3
ONEDATA_WA,IHOOK,PACKAGE,30,"   FUNCTION getmscolumnoldvalue (ROW IN t_row, columnname IN VARCHAR2)
",3
ONEDATA_WA,IHOOK,PACKAGE,31,"      RETURN t_ms_values;
",3
ONEDATA_WA,IHOOK,PACKAGE,32,"   PROCEDURE setmscolumnvalue (
",3
ONEDATA_WA,IHOOK,PACKAGE,33,"      ROW             IN OUT   t_row,
",3
ONEDATA_WA,IHOOK,PACKAGE,34,"      columnname      IN       VARCHAR2,
",3
ONEDATA_WA,IHOOK,PACKAGE,35,"      mscolumnvalue   IN       t_ms_values
",3
ONEDATA_WA,IHOOK,PACKAGE,36,"   );
",3
ONEDATA_WA,IHOOK,PACKAGE,37,"   PROCEDURE setmscolumnoldvalue (
",3
ONEDATA_WA,IHOOK,PACKAGE,38,"      ROW             IN OUT   t_row,
",3
ONEDATA_WA,IHOOK,PACKAGE,39,"      columnname      IN       VARCHAR2,
",3
ONEDATA_WA,IHOOK,PACKAGE,40,"      mscolumnvalue   IN       t_ms_values
",3
ONEDATA_WA,IHOOK,PACKAGE,41,"   );
",3
ONEDATA_WA,IHOOK,PACKAGE,42,END;,3
ONEDATA_WA,LOGGING,PACKAGE,1,"PACKAGE LOGGING
",3
ONEDATA_WA,LOGGING,PACKAGE,2,"AS
",3
ONEDATA_WA,LOGGING,PACKAGE,3,"   PROCEDURE LOG (v_message_buffer IN OUT VARCHAR2, v_message IN VARCHAR2);
",3
ONEDATA_WA,LOGGING,PACKAGE,4,END;,3
ONEDATA_WA,ME,PACKAGE,1,"PACKAGE me
",3
ONEDATA_WA,ME,PACKAGE,2,"AS
",3
ONEDATA_WA,ME,PACKAGE,3,"   FUNCTION getmatchingengineinput (
",3
ONEDATA_WA,ME,PACKAGE,4,"      v_hookinputxml             IN   CLOB,
",3
ONEDATA_WA,ME,PACKAGE,5,"      v_matchingengineinputxml   IN   CLOB
",3
ONEDATA_WA,ME,PACKAGE,6,"   )
",3
ONEDATA_WA,ME,PACKAGE,7,"      RETURN t_matchingengineinput;
",3
ONEDATA_WA,ME,PACKAGE,8,"   FUNCTION getmatchingengineinput (
",3
ONEDATA_WA,ME,PACKAGE,9,"      v_inputdatarow             IN   t_row,
",3
ONEDATA_WA,ME,PACKAGE,10,"      v_matchingengineinputxml   IN   CLOB
",3
ONEDATA_WA,ME,PACKAGE,11,"   )
",3
ONEDATA_WA,ME,PACKAGE,12,"      RETURN t_matchingengineinput;
",3
ONEDATA_WA,ME,PACKAGE,13,"   FUNCTION getquerylets (
",3
ONEDATA_WA,ME,PACKAGE,14,"      inputdatarow         IN   t_row,
",3
ONEDATA_WA,ME,PACKAGE,15,"      matchingenginerows   IN   xmldom.domnodelist
",3
ONEDATA_WA,ME,PACKAGE,16,"   )
",3
ONEDATA_WA,ME,PACKAGE,17,"      RETURN t_querylets;
",3
ONEDATA_WA,ME,PACKAGE,18,"   FUNCTION getsearchoptions (rootnode IN xmldom.domnode)
",3
ONEDATA_WA,ME,PACKAGE,19,"      RETURN t_searchoptions;
",3
ONEDATA_WA,ME,PACKAGE,20,"   FUNCTION getmatches (v_data_in IN t_matchingengineinput)
",3
ONEDATA_WA,ME,PACKAGE,21,"      RETURN t_matchingengineoutput;
",3
ONEDATA_WA,ME,PACKAGE,22,"   PROCEDURE addquerylet (querylets IN OUT t_querylets, querylet t_querylet);
",3
ONEDATA_WA,ME,PACKAGE,23,END;,3
ONEDATA_WA,METAMAP,PACKAGE,1,"PACKAGE MetaMap wrapped
a000000
b2
abcd
abcd
abcd
abcd
abcd
abcd
abcd
abcd
abcd
abcd
abcd
abcd
abcd
abcd
abcd
9
6ea 1ca
x3aFok9d/cbR1g+/ZkGAVDzVQmwwg1W3Lq5qfHRAviUP7u+3nwZFtx5FTKJOa9tYj47N3ZAd
tQ+RLjkFBIS2trenhI2SEIaSUicH0kYd1j8QDx6ButZr3qbdQgxo6XKmr94h84Dw5gzCC3dA
gDx+NhzfPFz8aXw+HQUqed6gzc+AxMwYe3nLXJDHKPTXcErJfMywKfh25ezvYvitZ382wkG3
NFdAEIT3JnKBs3UsVReS4KZ1Yt9BXlCUnNion8SEVXYvC44S1wz5AmDYDI5sMbwkDiZAPPI5
tAjPY1fXEjv4c1twfYyozDzd3ayoVAkWX2zDNdkyST1VwY1eirWE6SFFGNXSoKK1VAFs2KpX
raHVM/rO7yc+qHfWwhBPNxf0P0mbpIRY3YfRxrhgPgGl3NKgC0UCYYfnhtj/uShJJNqNTLRK
5MY3R9bd6LpoEKZC0mOO
",3
ONEDATA_WA,MISC,PACKAGE,1,"PACKAGE misc
",3
ONEDATA_WA,MISC,PACKAGE,2,"AS
",3
ONEDATA_WA,MISC,PACKAGE,3,"/*
",3
ONEDATA_WA,MISC,PACKAGE,4,"The following variables control debugging options of OneData packages.
",3
ONEDATA_WA,MISC,PACKAGE,5,"Change the value to TRUE to enable debugging for the respective package.
",3
ONEDATA_WA,MISC,PACKAGE,6,"*/
",3
ONEDATA_WA,MISC,PACKAGE,7,"   debug_re   BOOLEAN := FALSE;
",3
ONEDATA_WA,MISC,PACKAGE,8,END;,3
ONEDATA_WA,MMAP,PACKAGE,1,"PACKAGE mmap
",3
ONEDATA_WA,MMAP,PACKAGE,2,"AS
",3
ONEDATA_WA,MMAP,PACKAGE,3,"   FUNCTION callloaddata (
",3
ONEDATA_WA,MMAP,PACKAGE,4,"      v_user_id         IN   VARCHAR2,
",3
ONEDATA_WA,MMAP,PACKAGE,5,"      v_repository_id   IN   VARCHAR2,
",3
ONEDATA_WA,MMAP,PACKAGE,6,"      v_database_type   IN   VARCHAR2,
",3
ONEDATA_WA,MMAP,PACKAGE,7,"      v_client_id       IN   NUMBER,
",3
ONEDATA_WA,MMAP,PACKAGE,8,"      v_project_id      IN   NUMBER,
",3
ONEDATA_WA,MMAP,PACKAGE,9,"      v_schema_id       IN   NUMBER,
",3
ONEDATA_WA,MMAP,PACKAGE,10,"      rowset            IN   t_rowset,
",3
ONEDATA_WA,MMAP,PACKAGE,11,"      rmiregistryhost   IN   VARCHAR2,
",3
ONEDATA_WA,MMAP,PACKAGE,12,"      rmiregistryport   IN   VARCHAR2
",3
ONEDATA_WA,MMAP,PACKAGE,13,"   )
",3
ONEDATA_WA,MMAP,PACKAGE,14,"      RETURN VARCHAR2;
",3
ONEDATA_WA,MMAP,PACKAGE,15,"   PROCEDURE loaddata (
",3
ONEDATA_WA,MMAP,PACKAGE,16,"      v_data_in         IN       CLOB,
",3
ONEDATA_WA,MMAP,PACKAGE,17,"      rmiregistryhost   IN       VARCHAR2,
",3
ONEDATA_WA,MMAP,PACKAGE,18,"      rmiregistryport   IN       VARCHAR2,
",3
ONEDATA_WA,MMAP,PACKAGE,19,"      v_data_out        OUT      CLOB
",3
ONEDATA_WA,MMAP,PACKAGE,20,"   );
",3
ONEDATA_WA,MMAP,PACKAGE,21,END;,3
ONEDATA_WA,NCI_11179,PACKAGE,1,"PACKAGE            nci_11179 AS
",3
ONEDATA_WA,NCI_11179,PACKAGE,2,"function getWordCount(v_nm in varchar2) return integer;
",3
ONEDATA_WA,NCI_11179,PACKAGE,3,"function getWord(v_nm in varchar2, v_idx in integer, v_max in integer) return varchar2;
",3
ONEDATA_WA,NCI_11179,PACKAGE,4,"FUNCTION get_concepts(v_item_id in number, v_ver_nr in number) return varchar2;
",3
ONEDATA_WA,NCI_11179,PACKAGE,5," Function get_concept_order(v_item_id in number, v_ver_nr in number) return varchar2 ;
",3
ONEDATA_WA,NCI_11179,PACKAGE,6," function cmr_guid return varchar2;
",3
ONEDATA_WA,NCI_11179,PACKAGE,7,"FUNCTION getPrimaryConceptName(v_nm in varchar2) return varchar2;
",3
ONEDATA_WA,NCI_11179,PACKAGE,8,"procedure spAddToCart ( v_data_in in clob, v_data_out out clob, v_user_id varchar2);
",3
ONEDATA_WA,NCI_11179,PACKAGE,9,"procedure spAddToCartGuest ( v_data_in in clob, v_data_out out clob);
",3
ONEDATA_WA,NCI_11179,PACKAGE,10,"procedure spRemoveFromCart (v_data_in in clob, v_data_out out clob, v_user_id varchar2);
",3
ONEDATA_WA,NCI_11179,PACKAGE,11,"procedure spNCIChangeLatestVer (v_data_in in clob, v_data_out out clob);
",3
ONEDATA_WA,NCI_11179,PACKAGE,12,"procedure spAddConceptRel (v_data_in in clob, v_data_out out clob);
",3
ONEDATA_WA,NCI_11179,PACKAGE,13,"procedure spCreateVerNCI (v_data_in in clob, v_data_out out clob, v_user_id varchar2);
",3
ONEDATA_WA,NCI_11179,PACKAGE,14,"procedure getConcatNmDef(v_item_id in number, v_ver_nr in number, v_nm out varchar2, v_long_nm out varchar2,v_def out varchar2);
",3
ONEDATA_WA,NCI_11179,PACKAGE,15,"procedure spCopyModuleNCI (actions in out t_actions, v_from_module_id in number,v_from_module_ver in number,  v_from_form_id in number, v_from_form_ver number, v_to_form_id number, v_to_form_ver number);
",3
ONEDATA_WA,NCI_11179,PACKAGE,16,"procedure spReturnSubtypeRow (v_item_id in number, v_ver_nr in number, v_type in number, row in out t_row);
",3
ONEDATA_WA,NCI_11179,PACKAGE,17,"function getItemId return integer;
",3
ONEDATA_WA,NCI_11179,PACKAGE,18,"procedure CncptCombExists (v_nm in varchar2, v_item_typ in integer, v_item_id out number, v_item_ver_nr out number, v_long_nm out varchar2, v_def out varchar2);
",3
ONEDATA_WA,NCI_11179,PACKAGE,19,"function replaceChar(v_str in varchar2) return varchar2;
",3
ONEDATA_WA,NCI_11179,PACKAGE,20,"
",3
ONEDATA_WA,NCI_11179,PACKAGE,21,"/*  This package includes generic functions as well as versioning related procedures for NCI
",3
ONEDATA_WA,NCI_11179,PACKAGE,22,"
",3
ONEDATA_WA,NCI_11179,PACKAGE,23,"geWordCOunt - gets the word count of a string separated by spaces. Used to parse the string the user provides in DEC creation
",3
ONEDATA_WA,NCI_11179,PACKAGE,24,"getWord - get the specific word in v_idx position from a string
",3
ONEDATA_WA,NCI_11179,PACKAGE,25,"cmr_guid - generatest he NCI_IDSEQ
",3
ONEDATA_WA,NCI_11179,PACKAGE,26,"spAddToCart , spRemoveFromCart - add selected administered Items to user cart - called from command hook
",3
ONEDATA_WA,NCI_11179,PACKAGE,27,"spAddToCartGuest - Add to cart for Guest user.
",3
ONEDATA_WA,NCI_11179,PACKAGE,28,"spNCIChangeLatestVer - Change latest version for a selected AI
",3
ONEDATA_WA,NCI_11179,PACKAGE,29,"spCreateVerNCI - Create new version customized
",3
ONEDATA_WA,NCI_11179,PACKAGE,30,"
",3
ONEDATA_WA,NCI_11179,PACKAGE,31,"*/
",3
ONEDATA_WA,NCI_11179,PACKAGE,32,END;,3
ONEDATA_WA,NCI_11179_2,PACKAGE,1,"PACKAGE nci_11179_2 AS
",3
ONEDATA_WA,NCI_11179_2,PACKAGE,2,"procedure spNCICompareDE (v_data_in in clob, v_data_out out clob);
",3
ONEDATA_WA,NCI_11179_2,PACKAGE,3,"procedure spNCIShowVMDependency (v_data_in in clob, v_data_out out clob);
",3
ONEDATA_WA,NCI_11179_2,PACKAGE,4,"procedure spNCIShowVMDependencyDE (v_data_in in clob, v_data_out out clob);
",3
ONEDATA_WA,NCI_11179_2,PACKAGE,5,END;,3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,1,"PACKAGE nci_caDSR_PULL AS
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,2,"procedure sp_create_ai_1;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,3,"procedure sp_create_ai_2;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,4,"procedure sp_create_ai_3;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,5,"procedure sp_create_ai_4;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,6,"procedure sp_create_ai_children;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,7,"PROCEDURE            sp_create_ai_cncpt;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,8,"PROCEDURE            sp_create_csi;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,9,"procedure sp_create_csi_2;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,10,"procedure sp_migrate_lov ;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,11,"PROCEDURE            sp_create_form_ext;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,12,"PROCEDURE            sp_create_form_question_rel;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,13,"PROCEDURE            sp_create_form_rel;
",3
ONEDATA_WA,NCI_CADSR_PULL,PACKAGE,14," PROCEDURE            sp_create_form_ta;
",3
